year_month,monthly_kwh,house_id,bill_pkr
2018-07,551.462795,House1,7721.6
2018-08,1255.818215,House1,23214.78
2018-09,920.2720766666666,House1,15614.66
2018-10,473.42794166666664,House1,6196.02
2018-11,317.8224716666667,House1,3153.93
2018-12,342.8494483333333,House1,3643.21
2019-01,336.067295,House1,3510.62
2019-02,282.5027816666667,House1,2592.91
2019-03,308.932345,House1,2980.13
2019-04,452.58864,House1,5788.61
2019-05,687.9881566666667,House1,10390.67
2018-06,439.69966166666666,House10,5536.63
2018-07,437.1638566666667,House10,5487.05
2018-08,652.6146816666667,House10,9699.12
2018-09,538.6744733333334,House10,7471.59
2018-10,347.24521166666665,House10,3729.14
2018-11,202.86174666666668,House10,1625.27
2018-12,216.067345,House10,1785.72
2019-01,64.489765,House10,309.65
2019-02,114.027475,House10,725.62
2019-03,180.81455333333332,House10,1397.49
2019-04,333.33211166666666,House10,3457.14
2019-05,480.333025,House10,6331.01
2018-06,714.3481366666666,House11,10950.49
2018-07,729.32749,House11,11289.77
2018-08,732.9566366666667,House11,11371.97
2018-09,467.48066666666665,House11,6079.75
2018-10,224.87851166666667,House11,1892.77
2018-11,126.196535,House11,848.04
2018-12,238.767625,House11,2061.53
2019-01,365.59166833333336,House11,4087.82
2019-02,238.24657166666665,House11,2055.2
2019-03,150.76176666666666,House11,1095.16
2019-04,263.43781333333334,House11,2361.27
2019-05,385.99154833333336,House11,4486.63
2018-06,245.25590166666666,House12,2140.36
2018-07,565.6434183333333,House12,7998.83
2018-08,940.78491,House12,16079.28
2018-09,710.9716633333334,House12,10874.01
2018-10,395.28214833333334,House12,4668.27
2018-11,117.651055,House12,762.07
2018-12,369.3369016666667,House12,4161.04
2019-01,199.49810166666666,House12,1585.45
2019-02,110.60372833333334,House12,691.17
2019-03,85.40305833333333,House12,471.52
2019-04,569.3793633333333,House12,8071.87
2019-05,579.7415383333333,House12,8274.45
2018-06,851.0801766666667,House13,14047.47
2018-07,665.2128166666666,House13,9945.41
2018-08,760.663565,House13,11999.53
2018-09,575.6005466666667,House13,8193.49
2018-10,237.29687666666666,House13,2043.66
2018-11,175.99296,House13,1348.99
2018-12,212.45505,House13,1741.83
2019-01,202.90754,House13,1625.83
2019-02,183.59003,House13,1425.42
2019-03,168.575495,House13,1274.37
2019-04,256.1035983333333,House13,2272.16
2019-05,496.57120166666664,House13,6648.47
2018-06,0.0,House14,0.0
2018-07,299.59635000000003,House14,2800.6
2018-08,457.51102833333334,House14,5884.84
2018-09,386.79680333333334,House14,4502.38
2018-10,211.43380333333334,House14,1729.42
2018-11,123.38178166666667,House14,819.72
2018-12,80.694035,House14,435.07
2019-01,71.95902833333334,House14,367.46
2019-02,71.32284,House14,362.54
2019-03,85.42135666666667,House14,471.66
2019-04,189.48226833333334,House14,1484.69
2019-05,522.1797083333333,House14,7149.11
2018-06,2004.5330016666667,House15,40173.17
2018-07,1878.97035,House15,37329.18
2018-08,2267.6980583333334,House15,46133.86
2018-09,1546.7349733333333,House15,29804.05
2018-10,871.60929,House15,14512.45
2018-11,567.2211216666667,House15,8029.67
2018-12,435.700565,House15,5458.45
2019-01,485.38017,House15,6429.68
2019-02,547.6645566666666,House15,7647.34
2019-03,632.7678316666667,House15,9311.11
2019-04,984.2364733333334,House15,17063.46
2019-05,1289.5514466666666,House15,23978.84
2018-06,2123.418715,House16,42865.93
2018-07,2059.486085,House16,41417.86
2018-08,2102.2996633333332,House16,42387.59
2018-09,1663.182395,House16,32441.58
2018-10,1159.8582466666667,House16,21041.29
2018-11,1444.7495083333333,House16,27494.08
2018-12,2285.61788,House16,46539.74
2019-01,1993.7126983333333,House16,39928.09
2019-02,1436.7541847542884,House16,27312.98
2019-03,937.0139666666666,House16,15993.87
2019-04,1361.712955,House16,25613.3
2019-05,2248.9113033333333,House16,45708.34
2018-06,511.69011166666667,House17,6944.04
2018-07,534.2951283333333,House17,7385.97
2018-08,444.576115,House17,5631.96
2018-09,393.81915333333336,House17,4639.66
2018-10,159.176525,House17,1179.82
2018-11,92.77261,House17,528.56
2018-12,105.03621833333334,House17,635.16
2019-01,97.949205,House17,568.63
2019-02,82.3349,House17,447.77
2019-03,86.58670333333333,House17,480.68
2019-04,146.20887,House17,1049.36
2019-05,340.4287907264957,House17,3595.88
2018-06,717.82014,House18,11029.13
2018-07,862.93753,House18,14316.04
2018-08,874.26777,House18,14572.66
2018-09,585.468845,House18,8386.42
2018-10,333.6126,House18,3462.63
2018-11,238.56184,House18,2059.03
2018-12,224.92059333333333,House18,1893.29
2019-01,267.7659910208031,House18,2413.86
2019-02,244.334755,House18,2129.17
2019-03,269.64048833333334,House18,2436.63
2019-04,303.86526833333335,House18,2881.07
2019-05,584.0327783333333,House18,8358.34
2018-06,1198.2499133333333,House19,21910.86
2018-07,1889.200575,House19,37560.89
2018-08,1211.1332633333334,House19,22202.67
2018-09,991.029395,House19,17217.32
2018-10,528.2586166666666,House19,7267.96
2018-11,308.1420616666667,House19,2964.68
2018-12,349.080045,House19,3765.01
2019-01,896.3034766666667,House19,15071.77
2019-02,738.6013633333333,House19,11499.82
2019-03,393.16456166666666,House19,4626.87
2019-04,826.8611716666667,House19,13498.91
2019-05,1430.8620116666666,House19,27179.52
2018-06,440.11918216585593,House2,5544.83
2018-07,404.67355,House2,4851.87
2018-08,575.7813883333333,House2,8197.03
2018-09,476.744245,House2,6260.85
2018-10,280.70854,House2,2571.11
2018-11,172.28773333333334,House2,1311.71
2018-12,145.08380166666666,House2,1038.04
2019-01,118.798935,House2,773.62
2019-02,110.83847833333333,House2,693.54
2019-03,151.012125,House2,1097.68
2019-04,307.880965,House2,2959.57
2019-05,394.31393,House2,4649.34
2018-06,874.59483,House20,14580.07
2018-07,974.007005,House20,16831.76
2018-08,966.307875,House20,16657.37
2018-09,656.8036416666666,House20,9781.01
2018-10,402.03339666666665,House20,4800.25
2018-11,245.82202166666667,House20,2147.24
2018-12,230.87899666666667,House20,1965.68
2019-01,230.26513833333334,House20,1958.22
2019-02,216.28732,House20,1788.39
2019-03,203.15056833333333,House20,1628.78
2019-04,407.79325,House20,4912.86
2019-05,561.677735,House20,7921.3
2018-06,929.40828,House21,15821.6
2018-07,780.541955,House21,12449.78
2018-08,1102.8020516666666,House21,19748.97
2018-09,780.4430433333333,House21,12447.53
2018-10,427.03503333333333,House21,5289.03
2018-11,381.94623,House21,4407.55
2018-12,245.65361833333333,House21,2145.19
2019-01,236.99566666666666,House21,2040.0
2019-02,223.83532333333332,House21,1880.1
2019-03,279.12568166666665,House21,2551.88
2019-04,458.74245504148365,House21,5908.91
2019-05,629.4222833333333,House21,9245.71
2018-06,590.6873183333333,House22,8488.44
2018-07,515.722145,House22,7022.87
2018-08,672.72642,House22,10092.3
2018-09,540.3385916666666,House22,7504.12
2018-10,270.018265,House22,2441.22
2018-11,158.42502,House22,1172.26
2018-12,185.34647166666667,House22,1443.09
2019-01,190.47212333333334,House22,1494.65
2019-02,214.75856833333333,House22,1769.82
2019-03,170.2287,House22,1291.0
2019-04,409.13004333333333,House22,4938.99
2019-05,497.54341,House22,6667.47
2018-06,998.1426566666667,House23,17378.43
2018-07,937.1666966666667,House23,15997.33
2018-08,1251.6967516666666,House23,23121.43
2018-09,915.0731766666667,House23,15496.91
2018-10,613.0086766666667,House23,8924.82
2018-11,392.88376166666666,House23,4621.38
2018-12,373.0783783333333,House23,4234.18
2019-01,346.7542266666667,House23,3719.55
2019-02,372.0092383333333,House23,4213.28
2019-03,445.89157666666665,House23,5657.68
2019-04,731.69868,House23,11343.48
2019-05,1111.96154,House23,19956.43
2018-06,0.0,House24,0.0
2018-07,0.0,House24,0.0
2018-08,0.026365000000000003,House24,0.1
2018-09,988.4844616666667,House24,17159.67
2018-10,352.10631333333333,House24,3824.18
2018-11,112.489325,House24,710.14
2018-12,97.48187166666666,House24,565.01
2019-01,50.131495,House24,198.52
2019-02,49.81148833333334,House24,196.76
2019-03,93.82185,House24,536.68
2019-04,237.50439333333333,House24,2046.18
2019-05,671.7325733333333,House24,10072.87
2018-06,826.9534116666666,House25,13500.99
2018-07,748.2358916666667,House25,11718.04
2018-08,843.3464766666667,House25,13872.3
2018-09,618.2651783333333,House25,9027.58
2018-10,293.30351,House25,2724.14
2018-11,193.41221,House25,1524.23
2018-12,180.26422333333335,House25,1391.96
2019-01,177.37236,House25,1362.87
2019-02,162.080775,House25,1209.03
2019-03,179.28456833333334,House25,1382.1
2019-04,361.6817833333333,House25,4011.38
2019-05,582.318615,House25,8324.83
2018-06,1061.4012483333333,House26,18811.24
2018-07,1155.8421216666666,House26,20950.32
2018-08,1362.18479,House26,25623.99
2018-09,1106.6494566666668,House26,19836.11
2018-10,666.25346,House26,9965.76
2018-11,401.528335,House26,4790.38
2018-12,426.29915166666666,House26,5274.65
2019-01,442.82599166666665,House26,5597.75
2019-02,373.6152,House26,4244.68
2019-03,422.5216833333333,House26,5200.8
2019-04,539.2105566666667,House26,7482.07
2019-05,829.8167166666667,House26,13565.85
2018-06,582.8619433333333,House27,8335.45
2018-07,746.8055883333334,House27,11685.65
2018-08,845.7507416666666,House27,13926.75
2018-09,668.3798816666666,House27,10007.33
2018-10,141.862365,House27,1005.64
2018-11,122.64307,House27,812.29
2018-12,112.35612833333333,House27,708.8
2019-01,116.67512,House27,752.25
2019-02,117.07362833333333,House27,756.26
2019-03,142.262785,House27,1009.66
2019-04,144.964205,House27,1036.84
2019-05,191.84282666666667,House27,1508.44
2018-06,1855.6114566666668,House28,36800.1
2018-07,1542.2104516666666,House28,29701.57
2018-08,2305.6347483333334,House28,46993.13
2018-09,1371.1215783333334,House28,25826.4
2018-10,536.2333816666667,House28,7423.86
2018-11,360.455525,House28,3987.41
2018-12,303.35353833333335,House28,2871.06
2019-01,292.938345,House28,2719.7
2019-02,256.90506833333336,House28,2281.9
2019-03,294.63513,House28,2740.32
2019-04,483.4613366666667,House28,6392.17
2019-05,1070.929745,House28,19027.06
2018-06,1039.6406866666666,House29,18318.36
2018-07,776.8480283333333,House29,12366.11
2018-08,1299.6697566666667,House29,24208.02
2018-09,677.0899866666666,House29,10177.61
2018-10,243.85907166666667,House29,2123.39
2018-11,196.78206333333333,House29,1558.13
2018-12,568.4018983333333,House29,8052.76
2019-01,780.397875,House29,12446.51
2019-02,1233.96295,House29,22719.76
2019-03,516.1686666666667,House29,7031.6
2019-04,353.3679833333333,House29,3848.84
2019-05,760.94152,House29,12005.83
2018-06,2718.457626666667,House3,56343.57
2018-07,2681.778836666667,House3,55512.79
2018-08,3268.857703333333,House3,68810.13
2018-09,2749.152071666667,House3,57038.79
2018-10,1396.8273983333333,House3,26408.64
2018-11,542.4526033333333,House3,7545.45
2018-12,0.0,House3,0.0
2019-01,0.00028833333333333337,House3,0.0
2019-02,453.2190483333333,House3,5800.93
2019-03,753.3649933333334,House3,11834.22
2019-04,1287.81844,House3,23939.59
2019-05,1799.39323,House3,35526.76
2018-01,0.0,House30,0.0
2018-02,0.0,House30,0.0
2018-03,539.58081,House30,7489.3
2018-04,1006.3799833333334,House30,17565.01
2018-05,1602.9653916666666,House30,31077.67
2018-06,1967.814635,House30,39341.5
2018-07,1775.54028,House30,34986.49
2018-08,2109.4096116666665,House30,42548.63
2018-09,1486.9945883333332,House30,28450.93
2018-10,737.5038883333333,House30,11474.96
2018-11,499.4557766666667,House30,6704.86
2018-12,510.13576666666665,House30,6913.65
2018-06,754.0880066666666,House31,11850.59
2018-07,1507.8779566666667,House31,28923.94
2018-08,1277.365015,House31,23702.82
2018-09,1236.4722466666667,House31,22776.6
2018-10,562.487405,House31,7937.13
2018-11,249.24735,House31,2188.86
2018-12,855.6931066666667,House31,14151.95
2019-01,1031.161275,House31,18126.3
2019-02,595.30431,House31,8578.7
2019-03,445.4223166666667,House31,5648.51
2019-04,892.95486,House31,14995.93
2019-05,1372.1760516666666,House31,25850.29
2018-06,1098.0325116666668,House32,19640.94
2018-07,802.5077716666667,House32,12947.3
2018-08,931.4171916666667,House32,15867.1
2018-09,757.97085,House32,11938.54
2018-10,395.5247366666667,House32,4673.01
2018-11,221.738535,House32,1854.62
2018-12,215.76822166666668,House32,1782.08
2019-01,241.42209833333334,House32,2093.78
2019-02,252.471705,House32,2228.03
2019-03,267.94237166666665,House32,2416.0
2019-04,405.288895,House32,4863.9
2019-05,732.6585033333333,House32,11365.22
2018-06,944.58417,House33,16165.33
2018-07,1127.5223083333333,House33,20308.88
2018-08,1063.3779066666666,House33,18856.01
2018-09,893.99778,House33,15019.55
2018-10,563.5373266666667,House33,7957.65
2018-11,153.94915833333334,House33,1127.23
2018-12,132.47105833333333,House33,911.16
2019-01,221.48501166666668,House33,1851.54
2019-02,175.28794666666667,House33,1341.9
2019-03,190.67033666666666,House33,1496.64
2019-04,399.8102166666667,House33,4756.79
2019-05,521.62479,House33,7138.26
2018-06,2265.2041983333334,House34,46077.38
2018-07,1950.651965,House34,38952.77
2018-08,1840.1537116666666,House34,36449.98
2018-09,1259.1677716666666,House34,23290.65
2018-10,829.8633416666667,House34,13566.9
2018-11,572.4684533333333,House34,8132.26
2018-12,806.5488566666667,House34,13038.83
2019-01,1212.5497566666666,House34,22234.75
2019-02,1003.1787866666666,House34,17492.5
2019-03,628.4141666666667,House34,9226.0
2019-04,761.5868270153417,House34,12020.44
2019-05,1310.4977666666666,House34,24453.27
2018-06,808.1521683333333,House36,13075.15
2018-07,843.962335,House36,13886.25
2018-08,873.30126,House36,14550.77
2018-09,623.1374966666667,House36,9122.84
2018-10,497.959285,House36,6675.6
2018-11,218.882855,House36,1819.93
2018-12,208.334165,House36,1691.76
2019-01,212.10822,House36,1737.61
2019-02,181.61077666666665,House36,1405.5
2019-03,255.53403666666668,House36,2265.24
2019-04,487.02050833333334,House36,6461.75
2019-05,570.6218466666667,House36,8096.16
2018-06,1044.7880483333333,House37,18434.95
2018-07,945.518535,House37,16186.49
2018-08,962.7021066666666,House37,16575.7
2018-09,687.1711983333333,House37,10374.7
2018-10,362.8100083333333,House37,4033.44
2018-11,271.109425,House37,2454.48
2018-12,211.898195,House37,1735.06
2019-01,207.51753166666666,House37,1681.84
2019-02,186.24199333333334,House37,1452.09
2019-03,224.33949666666666,House37,1886.22
2019-04,424.03706,House37,5230.42
2019-05,677.99037,House37,10195.21
2018-06,1158.4923566666666,House38,21010.35
2018-07,1121.9848783333334,House38,20183.46
2018-08,1087.0129683333334,House38,19391.34
2018-09,861.2467716666666,House38,14277.74
2018-10,325.84647666666666,House38,3310.8
2018-11,224.46710166666668,House38,1887.78
2018-12,361.7282333333333,House38,4012.29
2019-01,379.30560333333335,House38,4355.92
2019-02,210.49480499999999,House38,1718.01
2018-06,684.8218316666666,House39,10328.77
2018-07,666.003925,House39,9960.88
2018-08,791.59447,House39,12700.11
2018-09,718.3684983333334,House39,11041.55
2018-10,541.62464,House39,7529.26
2018-11,346.4572,House39,3713.74
2018-12,288.58487,House39,2666.81
2019-01,226.21487166666665,House39,1909.01
2019-02,228.65186833333334,House39,1938.62
2019-03,293.44987833333334,House39,2725.92
2019-04,456.269945,House39,5860.58
2019-05,595.4571516666666,House39,8581.69
2018-06,1835.0142633333332,House4,36333.57
2018-07,1586.4642816666667,House4,30703.92
2018-08,2047.760815,House4,41152.28
2018-09,1590.4017233333334,House4,30793.1
2018-10,993.8019666666667,House4,17280.11
2018-11,676.656165,House4,10169.13
2018-12,901.9662066666667,House4,15200.03
2019-01,928.7685016666667,House4,15807.11
2019-02,809.3375366666667,House4,13102.0
2019-03,664.3993833333334,House4,9929.51
2019-04,905.4577866666667,House4,15279.12
2019-05,1473.10636,House4,28136.36
2018-06,2013.889665,House40,40385.1
2018-07,1746.6638716666666,House40,34332.44
2018-08,2073.5500816666668,House40,41736.41
2018-09,1901.6016783333334,House40,37841.78
2018-10,715.585805,House40,10978.52
2018-11,366.4546383333333,House40,4104.69
2018-12,365.81554666666665,House40,4092.19
2019-01,425.59810833333336,House40,5260.94
2019-02,343.0416133333333,House40,3646.96
2019-03,346.12284666666665,House40,3707.2
2019-04,763.55518,House40,12065.02
2019-05,1428.4186,House40,27124.18
2018-06,485.83083833333336,House41,6438.49
2018-07,643.713235,House41,9525.09
2018-08,702.3831266666666,House41,10679.48
2018-09,651.0905766666667,House41,9669.32
2018-10,373.1931783333333,House41,4236.43
2018-11,205.29036666666667,House41,1654.78
2018-12,195.38532166666667,House41,1544.08
2019-01,190.830065,House41,1498.25
2019-02,184.649185,House41,1436.07
2019-03,191.9261,House41,1509.28
2019-04,483.1861783333333,House41,6386.79
2019-05,662.1543633333333,House41,9885.62
2018-06,299.09345333333334,House42,2794.49
2018-07,373.4632833333333,House42,4241.71
2018-08,371.68904333333336,House42,4207.02
2018-09,380.088145,House42,4371.22
2018-10,327.97913,House42,3352.49
2018-11,178.80343666666667,House42,1377.26
2018-12,190.177755,House42,1491.69
2019-01,194.12691833333332,House42,1531.42
2019-02,218.05658666666668,House42,1809.89
2019-03,250.40837666666667,House42,2202.96
2019-04,355.54062666666664,House42,3891.32
2019-05,502.31631833333336,House42,6760.78
2018-06,875.7223783333334,House5,14605.61
2018-07,847.1936483333334,House5,13959.44
2018-08,978.4991266666667,House5,16933.51
2018-09,729.5996616666666,House5,11295.93
2018-10,344.83293833333335,House5,3681.98
2018-11,181.58894,House5,1405.28
2018-12,179.196175,House5,1381.21
2019-01,226.53836,House5,1912.94
2019-02,181.91591,House5,1408.57
2019-03,195.03578,House5,1540.56
2019-04,299.44554166666666,House5,2798.76
2019-05,622.0634533333333,House5,9101.84
2018-11,153.49406,House6,1122.65
2018-12,474.6124116666667,House6,6219.17
2019-01,628.2537366666667,House6,9222.86
2019-02,441.876365,House6,5579.18
2019-03,400.948385,House6,4779.04
2019-04,917.4873616666666,House6,15551.59
2019-05,604.7525333333333,House6,8763.41
2018-06,1533.392505,House7,29501.84
2018-07,1350.2298033333334,House7,25353.21
2018-08,1475.79446,House7,28197.24
2018-09,1048.518495,House7,18519.44
2018-10,473.4196733333333,House7,6195.85
2018-11,294.837685,House7,2742.78
2018-12,267.0902316666667,House7,2405.65
2019-01,282.96404666666666,House7,2598.51
2019-02,245.96589,House7,2148.99
2019-03,300.5313433333333,House7,2815.89
2019-04,493.08422666666667,House7,6580.3
2019-05,1060.002315,House7,18779.55
2018-06,401.07368833333334,House8,4781.49
2018-07,438.0503566666667,House8,5504.38
2018-08,433.02501166666667,House8,5406.14
2018-09,452.5044066666667,House8,5786.96
2018-10,358.5764966666667,House8,3950.67
2018-11,275.91976,House8,2512.93
2018-12,212.06408,House8,1737.08
2019-01,185.89813,House8,1448.64
2019-02,181.46482666666665,House8,1404.04
2019-03,193.06235333333333,House8,1520.71
2019-04,416.5636,House8,5084.32
2019-05,816.4103416666667,House8,13262.19
2018-06,707.3494316666666,House9,10791.96
2018-07,550.9476716666667,House9,7711.53
2018-08,576.761015,House9,8216.18
2018-09,528.5653916666666,House9,7273.95
2018-10,203.79665,House9,1636.63
2018-11,114.01099833333333,House9,725.45
2018-12,133.056885,House9,917.05
2019-01,127.94165,House9,865.59
2019-02,101.47383666666667,House9,599.33
2019-03,101.56020166666667,House9,600.2
2019-04,420.784805,House9,5166.84
2019-05,635.7398916666667,House9,9369.21
